id,name,latitude,longitude
AFG,Afghanistan,33.00,65.00
ALB,Albania,41.00,20.00
DZA,Algeria,28.00,3.00
ASM,American Samoa,-14.33,-170.00
AND,Andorra,42.50,1.60
AGO,Angola,-12.50,18.50
AIA,Anguilla,18.25,-63.17
ATA,Antarctica,-90.00,0.00
ATG,Antigua and Barbuda,17.05,-61.80
ARG,Argentina,-34.00,-64.00
ARM,Armenia,40.00,45.00
ABW,Aruba,12.50,-69.97
AUS,Australia,-27.00,133.00
AUT,Austria,47.33,13.33
AZE,Azerbaijan,40.50,47.50
BHS,Bahamas,24.25,-76.00
BHR,Bahrain,26.00,50.55
BGD,Bangladesh,24.00,90.00
BRB,Barbados,13.17,-59.53
BLR,Belarus,53.00,28.00
BEL,Belgium,50.83,4.00
BLZ,Belize,17.25,-88.75
BEN,Benin,9.50,2.25
BMU,Bermuda,32.33,-64.75
BTN,Bhutan,27.50,90.50
BOL,Bolivia,-17.00,-65.00
BIH,Bosnia and Herzegovina,44.00,18.00
BWA,Botswana,-22.00,24.00
BVT,Bouvet Island,-54.43,3.40
BRA,Brazil,-10.00,-55.00
IOT,British Indian Ocean Territory,-6.00,71.50
BRN,Brunei,4.50,114.67
BGR,Bulgaria,43.00,25.00
BFA,Burkina Faso,13.00,-2.00
BDI,Burundi,-3.50,30.00
KHM,Cambodia,13.00,105.00
CMR,Cameroon,6.00,12.00
CAN,Canada,60.00,-95.00
CPV,Cape Verde,16.00,-24.00
CYM,Cayman Islands,19.50,-80.50
CAF,Central African Republic,7.00,21.00
TCD,Chad,15.00,19.00
CHL,Chile,-30.00,-71.00
CHN,China,35.00,105.00
CXR,Christmas Island,-10.50,105.67
CCK,Cocos (Keeling) Islands,-12.50,96.83
COL,Colombia,4.00,-72.00
COM,Comoros,-12.17,44.25
COG,Congo,-1.00,15.00
COD,Congo,0.00,25.00
COK,Cook Islands,-21.23,-159.77
CRI,Costa Rica,10.00,-84.00
CIV,Ivory Coast,8.00,-5.00
HRV,Croatia,45.17,15.50
CUB,Cuba,21.50,-80.00
CYP,Cyprus,35.00,33.00
CZE,Czech Republic,49.75,15.50
DNK,Denmark,56.00,10.00
DJI,Djibouti,11.50,43.00
DMA,Dominica,15.42,-61.33
DOM,Dominican Republic,19.00,-70.67
ECU,Ecuador,-2.00,-77.50
EGY,Egypt,27.00,30.00
SLV,El Salvador,13.83,-88.92
GNQ,Equatorial Guinea,2.00,10.00
ERI,Eritrea,15.00,39.00
EST,Estonia,59.00,26.00
ETH,Ethiopia,8.00,38.00
FLK,Falkland Islands (Malvinas),-51.75,-59.00
FRO,Faroe Islands,62.00,-7.00
FJI,Fiji,-18.00,175.00
FIN,Finland,64.00,26.00
FRA,France,46.00,2.00
GUF,French Guiana,4.00,-53.00
PYF,French Polynesia,-15.00,-140.00
ATF,French Southern Territories,-43.00,67.00
GAB,Gabon,-1.00,11.75
GMB,Gambia,13.47,-16.57
GEO,Georgia,42.00,43.50
DEU,Germany,51.00,9.00
GHA,Ghana,8.00,-2.00
GIB,Gibraltar,36.18,-5.37
GRC,Greece,39.00,22.00
GRL,Greenland,72.00,-40.00
GRD,Grenada,12.12,-61.67
